CNPJ;Razao_Social;RegistroANS;Modalidade;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;417955;Autogestão;PR;573805230,4399999;191268410,14666665;102154325,60745674
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;301728;Medicina de Grupo;MG;573206141,55;191068713,85;85105796,94091964
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;422771;Medicina de Grupo;SC;571647349,02;190549116,34;112855469,81604989
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;420000;Medicina de Grupo;BA;554576184,6999999;184858728,23333332;82698941,78458357
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;421731;Medicina de Grupo;SP;554441764,62;184813921,54;144351098,89235145
36540979000138;UNIMED COSTA VERDE RJ;311146;Cooperativa Médica;RJ;551909247,78;183969749,26;73939085,22631104
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;417815;Odontologia de Grupo;SP;548108422,37;182702807,45666668;83776291,54556441
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;356581;Cooperativa Médica;MG;548076833,7;182692277,9;80910175,67583624
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;417211;Autogestão;MG;547491024,15;182497008,04999998;95402025,2079123
01569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;346951;Cooperativa Médica;SC;546465354,8;182155118,26666665;90503413,24567048
03098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;403962;Medicina de Grupo;PE;545421011,81;181807003,93666664;86098995,16231005
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;301060;Cooperativa Médica;MG;539225006,6800001;179741668,89333335;83631450,96836464
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;345091;Filantropia;SP;536767627,77000004;178922542,59;91163065,4089078
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;421766;Medicina de Grupo;ES;535612910,95;178537636,98333332;116011676,15132365
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;360414;Cooperativa Médica;RJ;533479333,35;177826444,45000002;83979186,81114037
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;422070;Autogestão;RJ;531689227,24;177229742,41333333;95919414,2247932
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;318035;Cooperativa Médica;MG;527892352,26;175964117,42;84188760,6738939
17897995000138;PLADISA PLANOS DE SAÃDE SA;419486;Medicina de Grupo;SC;525867079,85;175289026,61666667;81180223,7596013
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;370088;Cooperativa Médica;MG;525177915,92;175059305,30666667;81533665,09321882
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;378216;Autogestão;MG;523026827,27;174342275,75666666;80249851,12145238
01648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.;414905;Medicina de Grupo;MG;522578250,46000004;174192750,15333334;118356412,78180589
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;343684;Cooperativa Médica;RS;522554729,16999996;174184909,72333333;79034430,24855997
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;342343;Cooperativa Médica;SP;517374786,97;172458262,32333335;81773360,92252932
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;317012;Cooperativa Médica;SC;515521256,63;171840418,87666667;78981127,98563887
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;323055;Cooperativa Médica;SP;515261037,4;171753679,13333333;81402191,4896524
15131148000132;AMHA SAUDE S/A;418587;Medicina de Grupo;SP;513091093,59000003;171030364,53;83633938,81035271
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;343676;Medicina de Grupo;RJ;510200117,84;170066705,94666666;80387939,47189929
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;419150;Medicina de Grupo;SP;507728009,19;169242669,73;93082473,72699374
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;419427;Autogestão;RS;505637985,15000004;168545995,05;99254939,99845912
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;417661;Autogestão;PE;504568930,22;168189643,40666667;89880630,16201307
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;318213;Cooperativa Médica;SC;502914911,75;167638303,91666666;86891013,29737721
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;313084;Cooperativa Médica;TO;502197687,88;167399229,29333332;74981214,77887219
00636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;319180;Medicina de Grupo;SP;496510534,85;165503511,61666667;82162108,62999335
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;421154;Medicina de Grupo;SP;490148542,8000001;163382847,60000002;94402606,55903774
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;419052;Medicina de Grupo;PA;485738161,51;161912720,50333333;79077134,42667928
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;355593;Cooperativa Médica;MG;480624727,23;160208242,41;77036920,55516092
00368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;321087;Cooperativa Médica;RJ;478269082,38;159423027,46;82990876,178647
03638220000133;PLANO DE SAUDE ASES LTDA.;411582;Medicina de Grupo;RJ;478057550,9599999;159352516,98666665;73282866,33555245
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;342386;Cooperativa Médica;MS;475846224,87;158615408,29;77817955,79253183
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;345776;Cooperativa Médica;SP;474736851,42;158245617,14000002;77673924,24743496
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;418919;Medicina de Grupo;SC;473018787,19;157672929,06333333;73335567,46402548
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;385620;Cooperativa Médica;SP;471841271,57000005;157280423,85666668;72764021,66786495
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;363286;Cooperativa Médica;SP;469591271,36;156530423,78666666;64165063,61105689
00147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;406945;Autogestão;SP;469191221,74;156397073,91333333;71188462,07548149
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;370975;Cooperativa Médica;MT;465033567,7;155011189,23333332;66158438,17864668
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;421006;Medicina de Grupo;SP;461669939,44;153889979,81333333;72101662,3840596
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;347108;Cooperativa Médica;SP;460575350,87;153525116,95666668;73093316,89862546
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;348261;Cooperativa Médica;MG;460273458,21000004;153424486,07000002;72243523,06000745
04204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;358754;Autogestão;PA;458824604,93999994;152941534,98;61369956,906000465
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;333808;Filantropia;SP;458050351,9;152683450,63333333;77446161,31028454
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;304123;Cooperativa Médica;SP;450909782,45000005;150303260,8166667;70358016,48029527
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;358282;Cooperativa Médica;PR;450212297,67;150070765,89000002;73080860,59840918
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;304484;Cooperativa odontológica;PR;444829916,65;148276638,88333333;77374631,08640064
45981176000100;ANAFE SAUDE;423319;Autogestão;GO;444723721,7;148241240,56666666;69500552,98837706
42163881000101;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;393321;Cooperativa Médica;RJ;438286071,59999996;438286071,59999996;0,0
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;303844;Cooperativa Médica;SP;437581366,25;145860455,41666666;71793487,0290606
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;423335;Medicina de Grupo;DF;435506272,01;145168757,33666667;81805594,19570744
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;418820;Autogestão;RJ;433694408,1;144564802,70000002;71708312,05508251
00668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;320820;Autogestão;RS;423087929,87;141029309,95666668;74493079,61666669
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;366340;Cooperativa Médica;SP;422097312,53000003;140699104,17666668;66967837,13694286
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;364592;Medicina de Grupo;SP;421799745,82;140599915,27333334;61262765,507762626
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;416584;Autogestão;PR;418966791,87;139655597,29;63695492,370712824
84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;313971;Cooperativa Médica;AM;414051801,03000003;414051801,03000003;0,0
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;421944;Medicina de Grupo;SP;412757650,40000004;137585883,46666667;60669460,622361794
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;333875;Filantropia;MG;411144719,27;137048239,75666666;71298239,5806942
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;329355;Filantropia;SP;406959121,78;135653040,59333333;71941422,18909128
04165719000133;GS PLANO GLOBAL DE SAÃDE LTDA;413160;Medicina de Grupo;RJ;402797088,54999995;134265696,1833333;68553279,67805
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;327352;Cooperativa Médica;MG;399913459,45;133304486,48333333;61054297,89432545
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;317896;Cooperativa Médica;MG;395425673,02;131808557,67333333;49929201,515607364
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;315648;Cooperativa Médica;MG;392297039,82;130765679,94;59630651,64661324
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;365530;Cooperativa Médica;SP;384197517,62;128065839,20666666;62984538,10663289
00395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA;415065;Medicina de Grupo;GO;381430636,18;127143545,39333333;71239369,00277719
09306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;330281;Autogestão;PB;379945678,39;126648559,46333332;62602697,10292095
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;419699;Medicina de Grupo;MS;379328420,85;126442806,95;57844592,39319977
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;330116;Filantropia;SP;375504383,48;125168127,82666667;58313088,88682855
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;402966;Medicina de Grupo;SP;375328717,58000004;125109572,52666669;39671940,146221496
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;314587;Cooperativa Médica;MG;372313716,94;124104572,31333333;61498123,36777625
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;306754;Autogestão;GO;371196510,72;123732170,24000001;62728514,88706495
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;357715;Cooperativa Médica;GO;369290994,15999997;123096998,05333333;58905859,64628786
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;312282;Medicina de Grupo;SP;368080247,02;122693415,67333333;61993802,63192201
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;362573;Cooperativa Médica;MG;367099533,66;122366511,22000001;63574801,75995031
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;410128;Autogestão;SP;365164563,66999996;121721521,22333331;58494209,05098842
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;321931;Filantropia;RJ;364624074,86;121541358,28666668;70240271,75691628
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;342131;Cooperativa Médica;RO;361155595,01;120385198,33666666;76050802,71259864
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;302627;Autogestão;PE;360319852,29999995;120106617,43333332;58764100,06525594
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;314242;Cooperativa Médica;SP;358247279,15999997;119415759,71999998;65693498,99708622
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;359033;Cooperativa Médica;MG;356865745,38;118955248,46;57528868,578778654
00552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;328308;Cooperativa Médica;SP;354612995,35;118204331,78333335;62213834,69334366
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;301124;Cooperativa Médica;TO;353767365,39;117922455,13;50992877,543256536
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;418617;Autogestão;PR;353640282,18;117880094,06;53813874,45264227
00730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;353876;Cooperativa Médica;MG;350792210,48;116930736,82666667;49660220,10414661
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;347736;Cooperativa Médica;MG;349160660,90999997;116386886,96999998;51139311,63117985
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;315494;Cooperativa Médica;MG;346042405,53999996;115347468,51333332;57408253,99230017
03773153000160;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;412759;Medicina de Grupo;BA;333424901,65999997;111141633,88666666;50501405,22174444
05983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;415936;Odontologia de Grupo;SP;324812234,87;108270744,95666666;60605537,866389774
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;323942;Filantropia;MG;324723272,81;108241090,93666667;53434805,475924216
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;371564;Cooperativa Médica;MG;324334685,47;108111561,82333334;45722249,62590543
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;362832;Cooperativa Médica;RS;324316826,98;108105608,99333334;54332442,21614626
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;313751;Cooperativa odontológica;SP;319522156,17;106507385,39;54520751,08605282
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;308811;Cooperativa Médica;PR;315978507,27;105326169,08999999;52015151,52452482
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;354996;Cooperativa Médica;MG;310921800,09000003;103640600,03000002;46257658,452590294
02896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;351270;Medicina de Grupo;PR;309998564,56;103332854,85333334;50913214,3314976
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;325465;Medicina de Grupo;MG;309818892,86;103272964,28666668;46415842,56978694
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;418285;Autogestão;MG;308851967,07;102950655,69;45290758,30535625
04257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;413330;Medicina de Grupo;RJ;308048951,82000005;102682983,94000001;47930986,58621717
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;305626;Medicina de Grupo;MG;299962413,63;99987471,21;37802551,693100646
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;350648;Cooperativa Médica;RS;299687654,57000005;99895884,85666668;48405806,26909193
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;419419;Odontologia de Grupo;SP;298290093,5;99430031,16666667;53090107,06355382
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;420701;Autogestão;RS;292409993,2;97469997,73333333;53477782,79347947
02753398000162;SF SISTEMAS DE SAÃDE LTDA;422371;Medicina de Grupo;SP;289843855,4;96614618,46666665;56560276,43770668
33922160000147;ASSOCIAÃÃO FCA SAÃDE;422053;Autogestão;MG;287504747,73;95834915,91000001;45275448,7316519
96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;354619;Cooperativa Médica;SP;287502720,13;95834240,04333334;49600369,66076753
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;386901;Cooperativa Médica;MG;283186828,74;94395609,58;53307275,932986654
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;374440;Odontologia de Grupo;SP;277816754,71000004;92605584,90333335;44366526,11476522
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;311944;Cooperativa Médica;SP;276724705,87;92241568,62333333;44282995,405032486
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;315583;Autogestão;BA;275496144,87;91832048,29;30648945,288286872
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;419958;Medicina de Grupo;SP;273685399,02;91228466,33999999;42194962,715282544
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;314781;Cooperativa Médica;SP;271596860,64;90532286,88;44527307,633095585
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);408794;Autogestão;SP;270985781,68;90328593,89333333;40992476,01011897
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;324175;Cooperativa Médica;MG;270676723,25;90225574,41666667;50466000,26051441
03977587000181;SBC SAÃDE LTDA.;412058;Medicina de Grupo;SP;269673652,32;89891217,44;38068728,856434606
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;324299;Medicina de Grupo;RJ;265034678,47;88344892,82333334;34707692,16635605
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;413721;Medicina de Grupo;MG;262106242,45999998;87368747,48666666;42026582,19646235
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;343129;Autogestão;BA;258898107,38;86299369,12666667;39025892,01194313
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;343765;Cooperativa Médica;GO;252446204,89999998;84148734,96666665;39684114,53900171
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;321320;Filantropia;SP;251519122,52999997;83839707,50999999;39811194,98608865
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;335789;Autogestão;SE;246092417,61;82030805,87;33795628,74830909
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;351776;Cooperativa Médica;SP;242447285,81;80815761,93666667;36649383,395535015
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;309524;Cooperativa Médica;SP;240746071,02;80248690,34;39951986,15179587
03637776000105;FILOSANITAS SAUDE LTDA;410888;Medicina de Grupo;SP;240613413,68;80204471,22666667;43432722,65770851
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;364070;Cooperativa Médica;MG;239448201,32999998;79816067,11;38887102,07562501
11076382000153;UNIX SAÃDE S.A;418137;Medicina de Grupo;BA;235917751,39000002;78639250,46333334;34052352,49567474
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;302228;Cooperativa Médica;GO;235734152,45;78578050,81666666;38712456,59355112
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;316458;Cooperativa Médica;PI;233747731,32999998;77915910,44333333;36160671,45286498
00034259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;410110;Autogestão;SP;232378267,3;77459422,43333334;32684553,247198403
02041808000142;ADVANCE PLANOS DE SAÃDE LTDA;335657;Medicina de Grupo;SP;232209439,49;77403146,49666667;38959721,814905286
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;387185;Autogestão;RJ;231204061,85;77068020,61666666;33159049,965487443
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;422827;Medicina de Grupo;ES;230259639,87;76753213,29;41149849,5903998
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;384704;Autogestão;SE;230199477,75;76733159,25;37350567,926674284
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;328375;Cooperativa Médica;RS;229611870,97000003;76537290,32333334;36592801,22753886
00580481000151;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;329665;Autogestão;ES;227827361,32;113913680,66;44790702,129675105
07270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;415626;Cooperativa odontológica;SC;224619095,71;74873031,90333334;39473026,72634348
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;422584;Medicina de Grupo;BA;222783325,22;74261108,40666667;45147065,163094886
04002216000147;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;412252;Medicina de Grupo;RJ;222467421,2;74155807,06666666;37257077,02866741
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;420786;Medicina de Grupo;SP;221108194,28000003;73702731,42666668;36212213,336157545
04439627000102;ALLIANZ SAÃDE S/A;515;Seguradora Especializada em Saúde;SP;219149068,38;73049689,46;12136845,55536507
00307714000147;ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;412635;Autogestão;SP;216719302,36;72239767,45333333;13257766,553809188
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);414212;Autogestão;SP;215857416,94;71952472,31333333;31229755,64651458
01143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;350346;Cooperativa Médica;MT;215567357,22;71855785,74;28019406,514475964
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;406937;Autogestão;SP;214792437,38;71597479,12666667;31588619,06330158
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;327468;Cooperativa Médica;SP;209644959,98000002;69881653,32666667;31850515,902638953
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;368555;Cooperativa odontológica;PA;209556958,93;69852319,64333333;36585190,23294215
02903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;330892;Medicina de Grupo;SC;208228090,24;69409363,41333334;33673085,337723404
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;309028;Medicina de Grupo;RJ;204069358,32;68023119,44;17391012,725958724
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;310239;Medicina de Grupo;SP;203053734,03;67684578,01;31157938,575574633
02989632000155;EVANGELICO SAUDE LTDA.;401480;Medicina de Grupo;PR;202310046,57;67436682,19;29582088,679676816
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;320510;Medicina de Grupo;SP;201282938,53;100641469,265;22140192,445516665
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;353264;Filantropia;SP;200503208,93;66834402,97666667;33762475,35525478
19691730000104;MAIS SAUDE S/A;419516;Medicina de Grupo;ES;194284786,16;97142393,08;54602424,156096525
09237009000195;UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;324213;Cooperativa Médica;PB;193466496,66;64488832,22;5823397,846460315
02220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;402206;Autogestão;GO;192810207,95999998;64270069,31999999;31656746,396003984
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;423351;Medicina de Grupo;RO;192745775,44;64248591,81333333;28690076,171684224
00532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;353698;Cooperativa Médica;RS;192388372,21;64129457,403333336;33827699,33038811
03268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;406805;Medicina de Grupo;RS;189741655,56;63247218,52;32684334,849171497
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;413372;Filantropia;RS;185520217,56;61840072,52;27291566,84728833
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;334847;Cooperativa Médica;GO;182911168,88;60970389,626666665;28498696,4057614
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;335258;Cooperativa odontológica;CE;181608551,06;60536183,68666667;29378905,991486475
