CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;1;2025;1039727625,41
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2;2025;1950819709,3
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;3;2025;2939666517,04
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;1;2025;1245522527,2
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;2;2025;2416022264,09
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;3;2025;3659235230,32
07583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;1;2025;218968224,26999998
07583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;2;2025;445105558,61
07583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025;695997548,0
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;577530935,34
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;1177496691,3899999
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;1811964050,94
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;1;2025;201987701,87
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;2;2025;373731970,13
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;3;2025;561239224,52
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;101962007,36
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;182333659,76
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;263781166,58
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;134761816,45
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;254345497,5
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;372591819,96
01608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;1;2025;222094958,31
01608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2;2025;450593167,27
01608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;3;2025;683195895,76
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;292676116,02
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;565594735,98
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;833339808,8199999
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;1;2025;2930819624,97
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2;2025;5413913577,52
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;3;2025;8274001235,65
00361325000108;HUMANA SAÃDE NORDESTE LTDA. ;1;2025;1466074444,86
00361325000108;HUMANA SAÃDE NORDESTE LTDA. ;2;2025;2776209187,61
00361325000108;HUMANA SAÃDE NORDESTE LTDA. ;3;2025;4114106616,27
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;1;2025;30092397,79
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2;2025;55723778,28
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;3;2025;80305060,78
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;1;2025;65225934,38
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;2;2025;121079253,92999999
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;3;2025;182985805,85
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;1;2025;83138821,09
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;2;2025;314999479,15
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;3;2025;662055937,78
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;1;2025;342772785,46
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2;2025;643984067,7
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;3;2025;957576820,21
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;1;2025;154352065,16
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;2;2025;287289101,81
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;3;2025;419861891,28
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;1;2025;79390182,53
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;2;2025;145486083,71
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025;225336031,43
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;1;2025;9700953,17
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;2;2025;17200243,080000002
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;3;2025;24762636,88
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;1;2025;22069362,09
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;2;2025;46671301,04
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;3;2025;72165987,17
04204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;1;2025;85658317,77
04204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;2;2025;167321832,04999998
04204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;3;2025;205844455,12
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;1;2025;14321242803,43
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;2;2025;30802174297,66
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;3;2025;44806429435,75
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;63983301,12
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;114143629,74000001
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;178738814,52
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;1;2025;138572484,70000002
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;2;2025;258926547,04
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;3;2025;392658882,29
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;300161849,8
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;557671116,65
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;1;2025;3304302165,16
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;2;2025;6433215727,9
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;3;2025;9900404413,54
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;397316845,82
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;738663447,27
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;1095664124,16
02864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;1;2025;406259411,40999997
02864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;2;2025;764569570,8
02864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;3;2025;1128848942,26
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;92462991,95
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;180667054,37
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;260349287,03
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;1;2025;1966845158,95
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2;2025;3753515215,62
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;3;2025;5742756958,97
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;1;2025;15731005,03
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;2;2025;31841338,2
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025;51900880,96
03657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;1;2025;882215012,49
03657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;2;2025;1552178964,9099998
03657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;3;2025;2286289231,46
37880952000157;VIVACOM PLANOS DE SAÃDE;1;2025;125732672,12
37880952000157;VIVACOM PLANOS DE SAÃDE;2;2025;228956583,95
37880952000157;VIVACOM PLANOS DE SAÃDE;3;2025;344981458,96
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;1;2025;21648187,1
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;2;2025;36389797,54
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;3;2025;53273212,34
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;1;2025;15010959,959999999
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;2;2025;31092138,69
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;3;2025;48557526,800000004
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;174063173,67
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;329566171,84000003
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;489151793,76
00006037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;136303892,25
00006037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;252746289,16
00006037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;369798930,05
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;1;2025;153482347,77
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;2;2025;259547028,92000002
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;3;2025;378587199,85
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;1;2025;60516565,21
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;2;2025;119046870,74
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;3;2025;187536097,71
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;55588528,51
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;104640733,04
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;3;2025;164087565,43
03044492000105;HOSPITAL S.P. LTDA.;1;2025;17325991,63
03044492000105;HOSPITAL S.P. LTDA.;2;2025;29704248,17
03044492000105;HOSPITAL S.P. LTDA.;3;2025;42515813,32
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;93206186,74
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;154880590,4
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;221504494,22
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;1;2025;17891059,43
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;2;2025;27736758,48
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;3;2025;37499874,99
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;1;2025;147523324,99
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2;2025;261951047,53
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;3;2025;397728212,61
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;40834551,72
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;80005586,47
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;118608063,14
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;1;2025;490587366,72
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2;2025;985857079,98
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;3;2025;1485438446,96
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;1;2025;619727152,9300001
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2;2025;1200021767,16
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1799957863,72
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;1;2025;78132607,57
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;2;2025;143084603,25
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025;200582535,0
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;1;2025;274167596,47
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2;2025;542209191,81
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025;838029245,8100001
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;1;2025;101249110,38
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;2;2025;192893997,98
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;3;2025;283104449,07
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;1;2025;65908982,71
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;2;2025;126441883,24
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;3;2025;191846651,67
30505523000150;DONA SAÃDE CLINICAS LTDA ;1;2025;20654256,91
30505523000150;DONA SAÃDE CLINICAS LTDA ;2;2025;20654256,91
30505523000150;DONA SAÃDE CLINICAS LTDA ;3;2025;24364854,29
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;1;2025;115794272,53
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2;2025;224291216,8
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;3;2025;351401861,93
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;1;2025;6025645,71
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;2;2025;12075068,639999999
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;3;2025;18382707,83
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;110471170,02
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;216952105,04
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;324167671,57
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;1;2025;73681948,42
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;2;2025;140797850,62
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;3;2025;207617513,49
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;1;2025;23830005,91
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2;2025;51333360,120000005
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;3;2025;88938279,31
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;1;2025;468991931,51
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;2;2025;881172546,4
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;3;2025;1271204403,86
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;1;2025;499262249,2
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2;2025;921175379,16
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;3;2025;1374711289,89
84537141000138;SAMEL PLANO DE SAÃDE LTDA;1;2025;486242710,56
84537141000138;SAMEL PLANO DE SAÃDE LTDA;2;2025;1010642437,74
84537141000138;SAMEL PLANO DE SAÃDE LTDA;3;2025;1502341289,87
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;468130286,8
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;891048966,68
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;1328269081,96
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;1;2025;18919521,81
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;2;2025;32509985,77
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;3;2025;46671282,19
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;115375374,9
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;216091258,47
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;320826965,58
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;1;2025;13809385187,98
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2;2025;32380377643,1
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;3;2025;42044049912,67
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;1;2025;34362481,94
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2;2025;67752095,28
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;3;2025;107442381,71
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;1;2025;150281909,87
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2;2025;264671528,68
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;3;2025;403211724,98
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;1;2025;552910476,11
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2;2025;1108638392,5
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;3;2025;1653175373,21
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;311496434,48
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;558386991,89
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;831055687,68
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;853944276,81
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;1621947307,0
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;2423124098,9700003
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;1;2025;858611964,68
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2;2025;1570064483,7
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;3;2025;2339415762,08
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;95166131,18
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;171871809,68
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;3;2025;258139975,06
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;1;2025;10317758,05
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2;2025;21639178,75
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;3;2025;33171687,310000002
02618303000106;FUNASA SAÃDE;1;2025;29948414,62
02618303000106;FUNASA SAÃDE;2;2025;53336391,1
02618303000106;FUNASA SAÃDE;3;2025;77109111,6
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;287589282,59000003
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;536581093,1
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;782556333,27
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;1;2025;7827251,17
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;2;2025;15037147,85
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;3;2025;22869448,36
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;87464391,08
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;157881328,18
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;219687848,44
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;298294275,7
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;589694603,23
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;901231619,92
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;1;2025;1252169449,92
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2;2025;2307748210,2
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025;3535318769,15
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;62110222,66
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;108674947,54
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;153549515,27
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;1;2025;277624936,25
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2;2025;533856854,09
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;3;2025;815055268,62
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;1;2025;200856229,6
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2;2025;378632606,46
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;3;2025;599552886,24
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;128065115,41
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;248430318,63
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;369729157,78
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;353342377,76
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;660447099,29
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;3;2025;971673376,02
00826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;10979918,42
00826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;3;2025;16855735,7
